PATH,SOURCE,ROOT,STATIONS
p100,e11,e13,"s9,s10,s11"
p101,e12,e1,"s9,s8,s7,s6,s5,s4,s3,s2,s1"
p102,e12,e2,"s9,s8,s7,s6,s5,s4,s3,s2"
p103,e12,e3,"s9,s8,s7,s6,s5,s4,s3"
p104,e12,e4,"s9,s8,s7,s6,s5,s4"
p105,e12,e5,"s9,s8,s7,s6,s5"
p106,e12,e6,"s9,s8,s7"
p107,e12,e7,"s9,s8,s7"
p108,e12,e8,"s9,s8"
p109,e12,e9,"s9,s8"
p110,e13,e1,"s11,s10,s9,s8,s7,s6,s5,s4,s3,s2,s1"
p111,e13,e2,"s11,s10,s9,s8,s7,s6,s5,s4,s3,s2"
p112,e13,e3,"s11,s10,s9,s8,s7,s6,s5,s4,s3"
p113,e13,e4,"s11,s10,s9,s8,s7,s6,s5,s4"
p114,e13,e5,"s11,s10,s9,s8,s7,s6,s5"
p115,e13,e6,"s11,s10,s9,s8,s7"
p116,e13,e7,"s11,s10,s9,s8,s7"
p117,e13,e8,"s11,s10,s9,s8"
p118,e13,e9,"s11,s10,s9,s8"
p119,e13,e10,"s11,s10,s9"
p120,e13,e11,"s11,s10,s9"
